ItemID,Item,Size,QuantityPerOuter,UnitPrice,RecommendedRetailPrice,TypicalWeightPerUnit,QuantityOnHand,BinLocation,ReorderLevel,LastCostPrice,PackageTypeName,ItemGroupName
26,DBA joke mug  SELECT caffeine FROM mug White,NULL,1,13,19.44,0.15,61071,K-9,15,4.5,Each,Computing Novelties
27,DBA joke mug  SELECT caffeine FROM mug Black,NULL,1,13,19.44,0.15,47747,K-9,15,4.5,Each,Novelty Items
27,DBA joke mug  SELECT caffeine FROM mug Black,NULL,1,13,19.44,0.15,47747,K-9,15,4.5,Each,Mugs
27,DBA joke mug  SELECT caffeine FROM mug Black,NULL,1,13,19.44,0.15,47747,K-9,15,4.5,Each,Computing Novelties
28,DBA joke mug  two types of DBAs -White,NULL,1,13,19.44,0.15,53851,K-9,15,4.5,Each,Novelty Items
28,DBA joke mug  two types of DBAs -White,NULL,1,13,19.44,0.15,53851,K-9,15,4.5,Each,Mugs
28,DBA joke mug  two types of DBAs -White,NULL,1,13,19.44,0.15,53851,K-9,15,4.5,Each,Computing Novelties
29,DBA joke mug  two types of DBAs -Black,NULL,1,13,19.44,0.15,80978,K-9,15,4.5,Each,Novelty Items
29,DBA joke mug  two types of DBAs -Black,NULL,1,13,19.44,0.15,80978,K-9,15,4.5,Each,Mugs
29,DBA joke mug  two types of DBAs -Black,NULL,1,13,19.44,0.15,80978,K-9,15,4.5,Each,Computing Novelties
30,Developer joke mug  Oct 31 = Dec 25 -White,NULL,1,13,19.44,0.15,49248,K-9,15,4.5,Each,Novelty Items
30,Developer joke mug  Oct 31 = Dec 25 -White,NULL,1,13,19.44,0.15,49248,K-9,15,4.5,Each,Mugs
30,Developer joke mug  Oct 31 = Dec 25 -White,NULL,1,13,19.44,0.15,49248,K-9,15,4.5,Each,Computing Novelties
31,Developer joke mug  Oct 31 = Dec 25 -Black,NULL,1,13,19.44,0.15,79604,K-9,15,4.5,Each,Novelty Items
31,Developer joke mug  Oct 31 = Dec 25 -Black,NULL,1,13,19.44,0.15,79604,K-9,15,4.5,Each,Mugs
31,Developer joke mug  Oct 31 = Dec 25 -Black,NULL,1,13,19.44,0.15,79604,K-9,15,4.5,Each,Computing Novelties
32,Developer joke mug  that's a hardware problem -White,NULL,1,13,19.44,0.15,47512,K-9,15,4.5,Each,Novelty Items
32,Developer joke mug  that's a hardware problem -White,NULL,1,13,19.44,0.15,47512,K-9,15,4.5,Each,Mugs
32,Developer joke mug  that's a hardware problem -White,NULL,1,13,19.44,0.15,47512,K-9,15,4.5,Each,Computing Novelties
33,Developer joke mug  that's a hardware problem -Black,NULL,1,13,19.44,0.15,60005,K-9,15,4.5,Each,Novelty Items
33,Developer joke mug  that's a hardware problem -Black,NULL,1,13,19.44,0.15,60005,K-9,15,4.5,Each,Mugs
33,Developer joke mug  that's a hardware problem -Black,NULL,1,13,19.44,0.15,60005,K-9,15,4.5,Each,Computing Novelties
34,Developer joke mug  fun was unexpected at this time -White,NULL,1,13,19.44,0.15,65583,K-9,15,4.5,Each,Novelty Items
34,Developer joke mug  fun was unexpected at this time -White,NULL,1,13,19.44,0.15,65583,K-9,15,4.5,Each,Mugs
34,Developer joke mug  fun was unexpected at this time -White,NULL,1,13,19.44,0.15,65583,K-9,15,4.5,Each,Computing Novelties
35,Developer joke mug  fun was unexpected at this time -Black,NULL,1,13,19.44,0.15,75803,K-9,15,4.5,Each,Novelty Items
35,Developer joke mug  fun was unexpected at this time -Black,NULL,1,13,19.44,0.15,75803,K-9,15,4.5,Each,Mugs
35,Developer joke mug  fun was unexpected at this time -Black,NULL,1,13,19.44,0.15,75803,K-9,15,4.5,Each,Computing Novelties
36,Developer joke mug  when your hammer is C++ -White,NULL,1,13,19.44,0.15,49459,K-9,15,4.5,Each,Novelty Items
36,Developer joke mug  when your hammer is C++ -White,NULL,1,13,19.44,0.15,49459,K-9,15,4.5,Each,Mugs
36,Developer joke mug  when your hammer is C++ -White,NULL,1,13,19.44,0.15,49459,K-9,15,4.5,Each,Computing Novelties
37,Developer joke mug  when your hammer is C++ -Black,NULL,1,13,19.44,0.15,61318,K-9,15,4.5,Each,Novelty Items
37,Developer joke mug  when your hammer is C++ -Black,NULL,1,13,19.44,0.15,61318,K-9,15,4.5,Each,Mugs
37,Developer joke mug  when your hammer is C++ -Black,NULL,1,13,19.44,0.15,61318,K-9,15,4.5,Each,Computing Novelties
38,Developer joke mug  inheritance is the OO way to become wealthy -White,NULL,1,13,19.44,0.15,58431,K-9,15,4.5,Each,Novelty Items
38,Developer joke mug  inheritance is the OO way to become wealthy -White,NULL,1,13,19.44,0.15,58431,K-9,15,4.5,Each,Mugs
38,Developer joke mug  inheritance is the OO way to become wealthy -White,NULL,1,13,19.44,0.15,58431,K-9,15,4.5,Each,Computing Novelties
39,Developer joke mug  inheritance is the OO way to become wealthy -Black,NULL,1,13,19.44,0.15,66353,K-9,15,4.5,Each,Novelty Items
39,Developer joke mug  inheritance is the OO way to become wealthy -Black,NULL,1,13,19.44,0.15,66353,K-9,15,4.5,Each,Mugs
39,Developer joke mug  inheritance is the OO way to become wealthy -Black,NULL,1,13,19.44,0.15,66353,K-9,15,4.5,Each,Computing Novelties
40,"Developer joke mug  hip, hip, array -White",NULL,1,13,19.44,0.15,82969,K-9,15,4.5,Each,Novelty Items
40,"Developer joke mug  hip, hip, array -White",NULL,1,13,19.44,0.15,82969,K-9,15,4.5,Each,Mugs
40,"Developer joke mug  hip, hip, array -White",NULL,1,13,19.44,0.15,82969,K-9,15,4.5,Each,Computing Novelties
41,"Developer joke mug  hip, hip, array -Black",NULL,1,13,19.44,0.15,79138,K-9,15,4.5,Each,Novelty Items
41,"Developer joke mug  hip, hip, array -Black",NULL,1,13,19.44,0.15,79138,K-9,15,4.5,Each,Mugs
41,"Developer joke mug  hip, hip, array -Black",NULL,1,13,19.44,0.15,79138,K-9,15,4.5,Each,Computing Novelties
42,Developer joke mug  understanding recursion requires understanding recursion -White,NULL,1,13,19.44,0.15,61075,K-9,15,4.5,Each,Novelty Items
42,Developer joke mug  understanding recursion requires understanding recursion -White,NULL,1,13,19.44,0.15,61075,K-9,15,4.5,Each,Mugs
42,Developer joke mug  understanding recursion requires understanding recursion -White,NULL,1,13,19.44,0.15,61075,K-9,15,4.5,Each,Computing Novelties
43,Developer joke mug  understanding recursion requires understanding recursion -Black,NULL,1,13,19.44,0.15,59174,K-9,15,4.5,Each,Novelty Items
43,Developer joke mug  understanding recursion requires understanding recursion -Black,NULL,1,13,19.44,0.15,59174,K-9,15,4.5,Each,Mugs
43,Developer joke mug  understanding recursion requires understanding recursion -Black,NULL,1,13,19.44,0.15,59174,K-9,15,4.5,Each,Computing Novelties
44,Developer joke mug  there are 10 types of people in the world -White,NULL,1,13,19.44,0.15,76861,K-9,15,4.5,Each,Novelty Items
44,Developer joke mug  there are 10 types of people in the world -White,NULL,1,13,19.44,0.15,76861,K-9,15,4.5,Each,Mugs
44,Developer joke mug  there are 10 types of people in the world -White,NULL,1,13,19.44,0.15,76861,K-9,15,4.5,Each,Computing Novelties
45,Developer joke mug  there are 10 types of people in the world -Black,NULL,1,13,19.44,0.15,54430,K-9,15,4.5,Each,Novelty Items
45,Developer joke mug  there are 10 types of people in the world -Black,NULL,1,13,19.44,0.15,54430,K-9,15,4.5,Each,Mugs
45,Developer joke mug  there are 10 types of people in the world -Black,NULL,1,13,19.44,0.15,54430,K-9,15,4.5,Each,Computing Novelties
46,Developer joke mug  a foo walks into a bar -White,NULL,1,13,19.44,0.15,85243,K-9,15,4.5,Each,Novelty Items
46,Developer joke mug  a foo walks into a bar -White,NULL,1,13,19.44,0.15,85243,K-9,15,4.5,Each,Mugs
46,Developer joke mug  a foo walks into a bar -White,NULL,1,13,19.44,0.15,85243,K-9,15,4.5,Each,Computing Novelties
47,Developer joke mug  a foo walks into a bar -Black,NULL,1,13,19.44,0.15,57652,K-9,15,4.5,Each,Novelty Items
47,Developer joke mug  a foo walks into a bar -Black,NULL,1,13,19.44,0.15,57652,K-9,15,4.5,Each,Mugs
47,Developer joke mug  a foo walks into a bar -Black,NULL,1,13,19.44,0.15,57652,K-9,15,4.5,Each,Computing Novelties
48,Developer joke mug  this code was generated by a tool -White,NULL,1,13,19.44,0.15,65779,K-9,15,4.5,Each,Novelty Items
48,Developer joke mug  this code was generated by a tool -White,NULL,1,13,19.44,0.15,65779,K-9,15,4.5,Each,Mugs
48,Developer joke mug  this code was generated by a tool -White,NULL,1,13,19.44,0.15,65779,K-9,15,4.5,Each,Computing Novelties
49,Developer joke mug  this code was generated by a tool -Black,NULL,1,13,19.44,0.15,51545,K-9,15,4.5,Each,Novelty Items
49,Developer joke mug  this code was generated by a tool -Black,NULL,1,13,19.44,0.15,51545,K-9,15,4.5,Each,Mugs
49,Developer joke mug  this code was generated by a tool -Black,NULL,1,13,19.44,0.15,51545,K-9,15,4.5,Each,Computing Novelties
50,Developer joke mug  old C developers never die -White,NULL,1,13,19.44,0.15,81085,K-9,15,4.5,Each,Novelty Items
50,Developer joke mug  old C developers never die -White,NULL,1,13,19.44,0.15,81085,K-9,15,4.5,Each,Mugs
50,Developer joke mug  old C developers never die -White,NULL,1,13,19.44,0.15,81085,K-9,15,4.5,Each,Computing Novelties
51,Developer joke mug  old C developers never die -Black,NULL,1,13,19.44,0.15,47656,K-9,15,4.5,Each,Novelty Items
51,Developer joke mug  old C developers never die -Black,NULL,1,13,19.44,0.15,47656,K-9,15,4.5,Each,Mugs
51,Developer joke mug  old C developers never die -Black,NULL,1,13,19.44,0.15,47656,K-9,15,4.5,Each,Computing Novelties
52,IT joke mug  keyboard not found … press F1 to continue -White,NULL,1,13,19.44,0.15,51289,K-9,15,4.5,Each,Novelty Items
52,IT joke mug  keyboard not found … press F1 to continue -White,NULL,1,13,19.44,0.15,51289,K-9,15,4.5,Each,Mugs
52,IT joke mug  keyboard not found … press F1 to continue -White,NULL,1,13,19.44,0.15,51289,K-9,15,4.5,Each,Computing Novelties
53,IT joke mug  keyboard not found … press F1 to continue -Black,NULL,1,13,19.44,0.15,58061,K-9,15,4.5,Each,Novelty Items
53,IT joke mug  keyboard not found … press F1 to continue -Black,NULL,1,13,19.44,0.15,58061,K-9,15,4.5,Each,Mugs
53,IT joke mug  keyboard not found … press F1 to continue -Black,NULL,1,13,19.44,0.15,58061,K-9,15,4.5,Each,Computing Novelties
54,IT joke mug  that behavior is by design -White,NULL,1,13,19.44,0.15,95786,K-9,15,4.5,Each,Novelty Items
54,IT joke mug  that behavior is by design -White,NULL,1,13,19.44,0.15,95786,K-9,15,4.5,Each,Mugs
54,IT joke mug  that behavior is by design -White,NULL,1,13,19.44,0.15,95786,K-9,15,4.5,Each,Computing Novelties
55,IT joke mug  that behavior is by design -Black,NULL,1,13,19.44,0.15,83130,K-9,15,4.5,Each,Novelty Items
55,IT joke mug  that behavior is by design -Black,NULL,1,13,19.44,0.15,83130,K-9,15,4.5,Each,Mugs
55,IT joke mug  that behavior is by design -Black,NULL,1,13,19.44,0.15,83130,K-9,15,4.5,Each,Computing Novelties
56,IT joke mug  hardware: part of the computer that can be kicked -White,NULL,1,13,19.44,0.15,59403,K-9,15,4.5,Each,Novelty Items
56,IT joke mug  hardware: part of the computer that can be kicked -White,NULL,1,13,19.44,0.15,59403,K-9,15,4.5,Each,Mugs
56,IT joke mug  hardware: part of the computer that can be kicked -White,NULL,1,13,19.44,0.15,59403,K-9,15,4.5,Each,Computing Novelties
57,IT joke mug  hardware: part of the computer that can be kicked -Black,NULL,1,13,19.44,0.15,72743,K-9,15,4.5,Each,Novelty Items
57,IT joke mug  hardware: part of the computer that can be kicked -Black,NULL,1,13,19.44,0.15,72743,K-9,15,4.5,Each,Mugs
57,IT joke mug  hardware: part of the computer that can be kicked -Black,NULL,1,13,19.44,0.15,72743,K-9,15,4.5,Each,Computing Novelties
58,RC toy sedan car with remote control -Black 1/50 scale,1/50 scale,1,25,37.38,1.5,174043,J-12,20,12.5,Each,Novelty Items
58,RC toy sedan car with remote control -Black 1/50 scale,1/50 scale,1,25,37.38,1.5,174043,J-12,20,12.5,Each,Toys
59,RC toy sedan car with remote control -Red 1/50 scale,1/50 scale,1,25,37.38,1.5,190946,J-12,20,12.5,Each,Novelty Items
59,RC toy sedan car with remote control -Red 1/50 scale,1/50 scale,1,25,37.38,1.5,190946,J-12,20,12.5,Each,Toys
60,RC toy sedan car with remote control -Blue 1/50 scale,1/50 scale,1,25,37.38,1.5,165484,J-12,20,12.5,Each,Novelty Items
60,RC toy sedan car with remote control -Blue 1/50 scale,1/50 scale,1,25,37.38,1.5,165484,J-12,20,12.5,Each,Toys
61,RC toy sedan car with remote control -Green 1/50 scale,1/50 scale,1,25,37.38,1.5,163823,J-12,20,12.5,Each,Novelty Items
61,RC toy sedan car with remote control -Green 1/50 scale,1/50 scale,1,25,37.38,1.5,163823,J-12,20,12.5,Each,Toys
62,RC toy sedan car with remote control -Yellow 1/50 scale,1/50 scale,1,25,37.38,1.5,180856,J-12,20,12.5,Each,Novelty Items
62,RC toy sedan car with remote control -Yellow 1/50 scale,1/50 scale,1,25,37.38,1.5,180856,J-12,20,12.5,Each,Toys
63,RC toy sedan car with remote control -Pink 1/50 scale,1/50 scale,1,25,37.38,1.5,190886,J-12,20,12.5,Each,Novelty Items
63,RC toy sedan car with remote control -Pink 1/50 scale,1/50 scale,1,25,37.38,1.5,190886,J-12,20,12.5,Each,Toys
64,RC vintage American toy coupe with remote control -Red 1/50 scale,1/50 scale,1,30,44.85,1.7,213248,J-12,20,15,Each,Novelty Items
64,RC vintage American toy coupe with remote control -Red 1/50 scale,1/50 scale,1,30,44.85,1.7,213248,J-12,20,15,Each,Toys
65,RC vintage American toy coupe with remote control -Black 1/50 scale,1/50 scale,1,30,44.85,1.7,164183,J-12,20,15,Each,Novelty Items
65,RC vintage American toy coupe with remote control -Black 1/50 scale,1/50 scale,1,30,44.85,1.7,164183,J-12,20,15,Each,Toys
66,RC big wheel monster truck with remote control -Black 1/50 scale,1/50 scale,1,45,67.28,1.8,172525,J-12,20,15.5,Each,Novelty Items
66,RC big wheel monster truck with remote control -Black 1/50 scale,1/50 scale,1,45,67.28,1.8,172525,J-12,20,15.5,Each,Toys
67,Ride on toy sedan car -Black 1/12 scale,1/12 scale,1,230,343.85,15,93588,J-13,10,145,Each,Novelty Items
67,Ride on toy sedan car -Black 1/12 scale,1/12 scale,1,230,343.85,15,93588,J-13,10,145,Each,Toys
68,Ride on toy sedan car -Red 1/12 scale,1/12 scale,1,230,343.85,15,90953,J-13,10,145,Each,Novelty Items
68,Ride on toy sedan car -Red 1/12 scale,1/12 scale,1,230,343.85,15,90953,J-13,10,145,Each,Toys
69,Ride on toy sedan car -Blue 1/12 scale,1/12 scale,1,230,343.85,15,96791,J-13,10,145,Each,Novelty Items
69,Ride on toy sedan car -Blue 1/12 scale,1/12 scale,1,230,343.85,15,96791,J-13,10,145,Each,Toys
70,Ride on toy sedan car -Green 1/12 scale,1/12 scale,1,230,343.85,15,83287,J-13,10,145,Each,Novelty Items
70,Ride on toy sedan car -Green 1/12 scale,1/12 scale,1,230,343.85,15,83287,J-13,10,145,Each,Toys
71,Ride on toy sedan car -Yellow 1/12 scale,1/12 scale,1,230,343.85,15,112020,J-13,10,145,Each,Novelty Items
71,Ride on toy sedan car -Yellow 1/12 scale,1/12 scale,1,230,343.85,15,112020,J-13,10,145,Each,Toys
72,Ride on toy sedan car -Pink 1/12 scale,1/12 scale,1,230,343.85,15,116147,J-13,10,145,Each,Novelty Items
72,Ride on toy sedan car -Pink 1/12 scale,1/12 scale,1,230,343.85,15,116147,J-13,10,145,Each,Toys
73,Ride on vintage American toy coupe -Red 1/12 scale,1/12 scale,1,285,426.08,18,106477,J-13,10,155,Each,Novelty Items
73,Ride on vintage American toy coupe -Red 1/12 scale,1/12 scale,1,285,426.08,18,106477,J-13,10,155,Each,Toys
74,Ride on vintage American toy coupe -Black 1/12 scale,1/12 scale,1,285,426.08,18,80341,J-13,10,155,Each,Novelty Items
74,Ride on vintage American toy coupe -Black 1/12 scale,1/12 scale,1,285,426.08,18,80341,J-13,10,155,Each,Toys
75,Ride on big wheel monster truck -Black 1/12 scale,1/12 scale,1,345,515.78,21,80823,J-14,10,205,Each,Novelty Items
75,Ride on big wheel monster truck -Black 1/12 scale,1/12 scale,1,345,515.78,21,80823,J-14,10,205,Each,Toys
76,The Gu red shirt XML tag tshirt -White 3XS,3XS,12,18,26.91,0.25,129929,K-1,5,7,Carton,Clothing
76,The Gu red shirt XML tag tshirt -White 3XS,3XS,12,18,26.91,0.25,129929,K-1,5,7,Carton,tshirts
76,The Gu red shirt XML tag tshirt -White 3XS,3XS,12,18,26.91,0.25,129929,K-1,5,7,Carton,Computing Novelties
77,The Gu red shirt XML tag tshirt -White XXS,XXS,12,18,26.91,0.25,27,K-1,5,7,Carton,Clothing
77,The Gu red shirt XML tag tshirt -White XXS,XXS,12,18,26.91,0.25,27,K-1,5,7,Carton,tshirts
77,The Gu red shirt XML tag tshirt -White XXS,XXS,12,18,26.91,0.25,27,K-1,5,7,Carton,Computing Novelties
78,The Gu red shirt XML tag tshirt -White XS,XS,12,18,26.91,0.25,16,K-1,5,7,Carton,Clothing
78,The Gu red shirt XML tag tshirt -White XS,XS,12,18,26.91,0.25,16,K-1,5,7,Carton,tshirts
78,The Gu red shirt XML tag tshirt -White XS,XS,12,18,26.91,0.25,16,K-1,5,7,Carton,Computing Novelties
79,The Gu red shirt XML tag tshirt -White S,S,12,18,26.91,0.3,24895,K-1,5,7,Carton,Clothing
79,The Gu red shirt XML tag tshirt -White S,S,12,18,26.91,0.3,24895,K-1,5,7,Carton,tshirts
79,The Gu red shirt XML tag tshirt -White S,S,12,18,26.91,0.3,24895,K-1,5,7,Carton,Computing Novelties
80,The Gu red shirt XML tag tshirt -White M,M,12,18,26.91,0.35,20,K-1,5,7,Carton,Clothing
80,The Gu red shirt XML tag tshirt -White M,M,12,18,26.91,0.35,20,K-1,5,7,Carton,tshirts
80,The Gu red shirt XML tag tshirt -White M,M,12,18,26.91,0.35,20,K-1,5,7,Carton,Computing Novelties
81,The Gu red shirt XML tag tshirt -White L,L,12,18,26.91,0.35,106773,K-1,5,7,Carton,Clothing
81,The Gu red shirt XML tag tshirt -White L,L,12,18,26.91,0.35,106773,K-1,5,7,Carton,tshirts
81,The Gu red shirt XML tag tshirt -White L,L,12,18,26.91,0.35,106773,K-1,5,7,Carton,Computing Novelties
82,The Gu red shirt XML tag tshirt -White XL,XL,12,18,26.91,0.35,6706,K-1,5,7.5,Carton,Clothing
82,The Gu red shirt XML tag tshirt -White XL,XL,12,18,26.91,0.35,6706,K-1,5,7.5,Carton,tshirts
82,The Gu red shirt XML tag tshirt -White XL,XL,12,18,26.91,0.35,6706,K-1,5,7.5,Carton,Computing Novelties
83,The Gu red shirt XML tag tshirt -White XXL,XXL,12,18,26.91,0.4,224185,K-1,5,7.5,Carton,Clothing
